longTermAdminSym,adminPttnCd,adminNm,hmPostNo,siDoCd,siGunGuCd,HDongCd,BDongCd,riCd,detailAddr,roadNmCd,gunmulMlno,gunmulSlno,fl,locTelNo_1,locTelNo_2,locTelNo_3,longTermPeribRgtDt,stpRptDt
11132000403,A03,행복요양원,1320,11,320,521,108,0,,113204127183,46,0,2,2,955,2,20170605,20170605
11132000404,A03,미소사랑요양원,1320,11,320,521,108,0,,113204127183,46,0,3,2,954,3322,20170605,20170605
11132000405,A03,효심요양원,1320,11,320,521,108,0,,113204127183,46,0,7,2,956,9977,20170605,20170605
11132000406,A03,은나무요양원,1320,11,320,521,108,0,,113204127183,46,0,6,2,995,7588,20170607,20170607
11132000407,A03,선한노인전문요양원,1475,11,320,511,107,0,,113204127064,52,6,,2,907,8686,20170607,20170607
11132000412,A04,도봉하루요양원3호점,1395,11,320,670,105,0,,113204127222,103,0,,70,8182,7713,20170901,20170901
11132000413,A04,강북실버요양원,1346,11,320,690,106,0,,113203005039,669,0,,2,956,7766,20170901,20170901
11132000415,A04,강북실버요양원2호점,1346,11,320,690,106,0,,113203005039,669,0,,2,956,7766,20170901,20170901
11132000416,A03,큰사랑노인요양원,1332,11,320,690,106,0,,113204127151,26,0,7,2,3492,5720,20170906,20170906
11132000418,A04,강북요양원,1346,11,320,690,106,0,,113203005039,669,0,5,2,954,4100,20170921,20170921
11132000419,A04,강북요양원2호점,1346,11,320,690,106,0,,113203005039,669,0,5,2,954,4100,20170921,20170921
11132000426,A04,사랑재활요양원3호점,1464,11,320,512,107,0,,113204127048,54,0,,2,900,3882,20180103,20180103
11132000427,A04,서울행복한요양원,1330,11,320,522,108,0,,113203109006,664,11,,2,906,599,20180103,20180103
11132000451,A03,실버빌요양원,1428,11,320,515,107,0,,113203005047,277,0,,2,995,5858,20190301,20190301
11132000454,A03,참존vip요양원,1401,11,320,515,107,0,,113204127127,4,0,4,2,996,8007,20190418,20190418
11132000463,A04,기쁨과나눔노인요양원,1391,11,320,670,105,0,,113204127131,48,0,2,2,900,3481,20190801,20190801
11132000464,A04,기쁨과나눔노인요양원2호점,1391,11,320,670,105,0,,113204127131,48,0,2,2,900,3482,20190801,20190801
11132000482,A04,굿모닝요양원,1310,11,320,521,108,0,,113203005039,765,0,2,2,956,1357,20191230,20191230
11132000483,A04,굿모닝요양원2호점,1310,11,320,521,108,0,,113203005039,765,0,4,2,955,1355,20191230,20191230
11132000489,A04,하루정요양센터,1432,11,320,670,105,0,,113204127316,42,0,4,2,902,7712,20200706,20200706
11132000496,A03,TOP동그라미요양원,1332,11,320,690,106,0,,113203109006,649,20,7,2,956,8777,20201101,20201101
11132000517,A03,참존요양원,1401,11,320,515,107,0,,113204127127,4,0,6,2,996,8004,20210731,20210731
11132000531,A03,A플러스노아재활요양원,1332,11,320,690,106,0,,113203109006,649,20,6,2,955,7773,20220601,20220601
11132000537,A03,실버케어너싱홈,1307,11,320,521,108,0,,113204127162,10,0,,2,956,10,20221001,20221001
11135000011,A03,시립중계노인전문요양원,1771,11,350,625,106,0,,113503110005,313,0,,2,3399,7500,20080529,20080529
11135000016,A03,구립하계실버센터,1862,11,350,612,104,0,,113503110009,4,0,,2,975,9555,20080604,20071105
11135000020,A03,영기노인요양원,1623,11,350,630,105,0,,113504130257,30,0,,2,939,8111,20080610,20050303
11135000160,A04,노원효사랑요양원,1859,11,350,595,103,0,604번지 28호 ,113504130168,37,0,,2,979,3225,20100301,20100301
11135000175,A03,노원실버센터,1852,11,350,595,103,0,323번지 15호 ,113503000001,1097,0,,2,978,7722,20100601,20100601
11135000188,A03,늘사랑실버센터,1666,11,350,670,105,0,,113503110009,444,0,"5층, 4",2,932,33,20100726,20100726
11135000216,A04,노원사랑요양원1,1849,11,350,595,103,0,661번지 8호 ,113504130170,44,0,,2,977,2468,20110302,20110302
11135000217,A04,노원사랑요양원2,1849,11,350,595,103,0,661번지 8호 ,113504130170,44,0,,2,977,2468,20110302,20110302
11135000223,A03,서울실버케어노인요양원,1666,11,350,670,105,0,,113504130419,31,0,"2,3,4",2,931,4450,20110901,20110901
11135000225,A04,노원사랑요양원3,1849,11,350,595,103,0,661번지 8호 ,113504130170,44,0,,2,977,2487,20110901,20110901
11135000227,A04,노원사랑요양원4,1849,11,350,595,103,0,661번지 8호 ,113504130170,44,0,,2,977,2497,20110923,20110923
11135000260,A04,너싱홈 돌봄과간호1,1674,11,350,710,105,0,,113503000001,1550,0,,2,931,3657,20130408,20130408
11135000261,A04,너싱홈 돌봄과간호2,1674,11,350,710,105,0,,113503000001,1550,0,,2,931,3657,20130408,20130408
11135000268,A03,노원요양복지원,1684,11,350,640,105,0,,113503110002,464,0,,2,938,1,20130611,20130610
11135000273,A03,길요양원,1701,11,350,624,106,0,,113504130388,48,0,,2,939,6993,20131007,20131004
11135000292,A04,수요양원,1611,11,350,630,105,0,,113504130232,16,0,3,2,936,1231,20140401,20140326
11135000333,A04,주사랑노인종합복지센터,1894,11,350,560,102,0,,113503110001,48,0,2,2,943,7718,20150201,20100726
11135000355,A03,A+행복한그린요양원,1629,11,350,630,105,0,,113504130220,23,0,,2,951,3877,20151104,20151104
11135000372,A04,가온요양원,1691,11,350,640,105,0,,113503110002,479,0,5,2,951,3001,20160617,20160617
11135000400,A03,상계요양원,1627,11,350,630,105,0,,113504130251,27,0,,2,931,3376,20170613,20170613
11135000407,A04,효누리요양원,1668,11,350,670,105,0,,113503110009,422,0,3,2,937,1030,20170801,20170801
11135000425,A03,러빙케어,1693,11,350,640,105,0,,113504130277,54,4,,2,939,8300,20180101,20180101
11135000441,A04,노원행복한요양원,1679,11,350,670,105,0,,113504130423,58,0,4,2,936,55,20180701,20180701
11135000442,A04,행복한요양원,1679,11,350,670,105,0,,113504130423,58,0,3,2,936,55,20180701,20180701
11135000460,A04,성모요양원,1691,11,350,640,105,0,,113503110002,479,0,3,2,951,3004,20190301,20190301
11135000465,A04,늘봄요양원,1679,11,350,670,105,0,,113504130423,58,0,2,2,935,8889,20190501,20190501
11135000487,A04,가족마음요양원,1679,11,350,670,105,0,,113504130423,58,0,5,2,939,2626,20191115,20191115
11135000558,A04,사랑과섬김요양원,1668,11,350,670,105,0,,113503110009,422,0,5,2,930,1288,20211006,20211006
11135000573,A04,노블레스요양원,1691,11,350,640,105,0,,113503110002,479,0,2,2,930,4329,20220501,20220501
11138000004,A03,자비의집,3380,11,380,510,102,0,81번지 21호 ,113803000007,30,17,,2,354,1116,20080513,20071204
11138000006,A03,정원치매노인요양센터,10954,41,480,350,350,21,,414804418699,32,83,,31,943,7001,20080526,19990420
11138000008,A03,정원노인요양원,10954,41,480,350,350,21,,414804418699,32,83,,31,942,8887,20080527,19890418
11138000031,A04,시온노인요양원,3329,11,380,551,104,0,,113803111001,270,0,4,2,353,5847,20080828,20080825
11138000065,A03,붓다마을,3308,11,380,690,114,0,250번지 ,113804133182,41,0,,2,3156,7500,20090703,20090703
11138000065,G31,붓다마을,3308,11,380,690,114,0,250번지 ,113804133182,41,0,,2,3156,7500,20090703,20090703
11138000065,G32,붓다마을,3308,11,380,690,114,0,250번지 ,113804133182,41,0,,2,3156,7500,20090703,20090703
11138000065,G33,붓다마을,3308,11,380,690,114,0,250번지 ,113804133182,41,0,,2,3156,7500,20090703,20090703
11138000090,A03,해피안,3411,11,380,560,105,0,7번지 54호 ,113804133145,27,2,,2,385,705,20090918,20090916
11138000093,A03,녹번실버,3382,11,380,510,102,0,31번지 14호 ,113804133297,5,10,,2,389,7875,20091008,20091008
11138000121,A04,로뎀요양원,3351,11,380,520,103,0,329번지 17호 ,113804133315,31,0,,2,357,6113,20100304,20100304
11138000128,A03,엘림요양원,3459,11,380,510,102,0,160번지 32호 ,113803005055,348,0,,2,357,9600,20100301,20100301
11138000195,A03,써니요양원,3448,11,380,632,109,0,,113804133254,26,0,,2,305,2385,20121022,20121022
11138000216,A03,마추미실버케어 응암점,3485,11,380,600,107,0,,113804133226,11,7,전,2,302,2282,20131004,20131004
11138000217,A03,노블케어스,3458,11,380,510,102,0,,113803005055,353,0,,2,391,6,20131108,20131108
11138000217,M31,노블케어스,3458,11,380,510,102,0,,113803005055,353,0,,2,391,6,20131108,20131108
11138000224,A03,노블타운 요양원,3459,11,380,510,102,0,,113803000007,35,0,,2,387,2200,20140407,20140407
11138000243,A03,은평요양원,3408,11,380,625,108,0,,113803100020,47,0,,2,388,709,20150421,20150421
11138000257,A04,(협)노인돌봄은평요양원,3452,11,380,632,109,0,,113803005053,306,0,3,70,8808,9929,20150731,20150731
11138000258,A03,수색실버케어,3489,11,380,650,101,0,,113803005054,272,1,,2,305,1188,20150817,20150817
11138000271,A04,참좋은요양원,3452,11,380,631,109,0,,113803005053,306,0,2,2,373,5371,20160205,20160205
11138000280,A04,주안요양원,3410,11,380,560,105,0,,113804133099,10,0,,2,356,6599,20160502,20160502
11138000355,A03,은평실버랜드요양원,3335,11,380,552,104,0,,113804133152,27,20,,2,892,3388,20190604,20190604
11138000379,A03,실비아요양원,3447,11,380,632,109,0,,113804133254,35,8,,2,303,7001,20200106,20200106
11138000397,A03,갈현효요양원,3329,11,380,551,104,0,,113803111001,270,0,1~3,2,355,1947,20201101,20201101
11138000402,A04,백련실버케어,3452,11,380,631,109,0,,113803005053,306,0,4,2,304,3667,20210101,20210101
11138000430,A04,사랑가득요양원1호,3502,11,380,650,101,0,,113804133121,5,3,5,2,305,1868,20220401,20220401
11138000431,A04,사랑가득요양원2호,3502,11,380,650,101,0,,113804133121,5,3,6,2,303,1233,20220401,20220401
11141000021,A03,중앙소규모요양시설,3741,11,410,565,103,0,31번지 11호 ,114103005010,43,49,,2,362,9262,20080627,20080627
11141000023,A03,효림노인요양센터,3746,11,410,565,102,0,1번지 38호 ,114104136052,62,0,,2,313,5124,20080627,20080627
11141000073,A03,구립서대문노인전문요양센터,3608,11,410,660,118,0,4번지 ,114104136458,59,0,,2,392,3080,20090818,20090818
11141000097,A03,서대문노인복지관요양센터,3745,11,410,520,106,0,117번지 3호 ,114104136063,57,0,,2,363,9915,20100301,20100301
11141000098,A03,홍은노인요양시설,3602,11,410,660,118,0,,114104136435,43,0,"3,4",2,391,1355,20100301,20100301
11129000169,A03,청화요양원,2716,11,290,630,133,0,,112903107006,67,0,,2,942,2255,20140109,20140109
11129000170,A03,보문요양원,2850,11,290,600,121,0,,112904856727,32,0,,2,960,1123,20140127,20140127
11129000192,A04,유민복지센터,2745,11,290,760,138,0,,112904121565,20,0,,2,763,3962,20150101,20150101
11129000215,A03,종암요양원,2810,11,290,705,135,0,,112904121686,56,0,,2,921,1009,20160311,20160311
11129000216,A03,둥지요양원,2738,11,290,715,136,0,,112903005044,49,0,2,2,943,1235,20160428,20160428
11129000227,A03,한솔요양원,2751,11,290,725,136,0,,112904121433,30,0,4,2,911,7879,20160912,20160912
11129000231,A04,우리엄마요양원,2871,11,290,610,131,0,,112903005003,123,0,3,2,921,3002,20170116,20170116
11129000237,A03,다애요양원,2831,11,290,590,103,0,,112904121351,52,0,지하2,2,921,3131,20170317,20170317
11129000250,A03,정진요양원,2713,11,290,650,133,0,,112903107006,110,0,44232,2,943,4272,20180201,20180201
11129000273,A04,우리엄마요양원2호점,2871,11,290,610,131,0,,112903005003,123,0,"4층, 2층",2,921,3002,20190214,20190214
11129000318,A04,늘푸른요양원,2748,11,290,725,137,0,,112904121514,60,0,4,2,915,2556,20201008,20201008
11129000320,A03,성북힐요양원,2878,11,290,525,101,0,,112904121349,21,0,,2,3675,5878,20201029,20201029
11129000330,A03,더 프라임 요양원,2810,11,290,705,135,0,,112904121686,78,0,,2,928,2002,20211021,20211021
11129000345,A03,정릉노인요양원,2812,11,290,640,133,0,,112904121602,69,0,,2,6243,3000,20220801,20220801
